

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3659  002D  01FA               	clrf	__pbssCOMMON& (0+127)
  3660  002E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3661  002F  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  3662  0030  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  3663                           
  3664                           ; Clear objects allocated to BANK0
  3665  0031  3020               	movlw	low __pbssBANK0
  3666  0032  0084               	movwf	4
  3667  0033  3000               	movlw	high __pbssBANK0
  3668  0034  0085               	movwf	5
  3669  0035  301F               	movlw	31
  3670  0036  3182  220C  3180   	fcall	clear_ram0
  3671                           
  3672                           ; Clear objects allocated to BANK1
  3673  0039  30A0               	movlw	low __pbssBANK1
  3674  003A  0084               	movwf	4
  3675  003B  3000               	movlw	high __pbssBANK1
  3676  003C  0085               	movwf	5
  3677  003D  3040               	movlw	64
  3678  003E  3182  220C         	fcall	clear_ram0
  3679  0040                     end_of_initialization:	
  3680                           ;End of C runtime variable initialization code
  3681                           
  3682  0040                     __end_of__initialization:	
  3683  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3684  0041  0140               	movlb	0
  3685  0042  3181  29A4         	ljmp	_main	;jump to C main() function
  3686                           
  3687                           	psect	bssCOMMON
  3688  007A                     __pbssCOMMON:	
  3689  007A                     _eusart2RxTail:	
  3690  007A                     	ds	1
  3691  007B                     _eusart2RxHead:	
  3692  007B                     	ds	1
  3693  007C                     _eusart2TxTail:	
  3694  007C                     	ds	1
  3695  007D                     _eusart2TxHead:	
  3696  007D                     	ds	1
  3697                           
  3698                           	psect	bssBANK0
  3699  0020                     __pbssBANK0:	
  3700  0020                     _eusart2TxBuffer:	
  3701  0020                     	ds	16
  3702  0030                     _ADCval:	
  3703  0030                     	ds	7
  3704  0037                     TimeDelay_Tasks@prior_ticks_secure:	
  3705  0037                     	ds	2
  3706  0039                     _ticks:	
  3707  0039                     	ds	2
  3708  003B                     _eusart2RxCount:	
  3709  003B                     	ds	1
  3710  003C                     _Keyboard_Data:	
  3711  003C                     	ds	1
  3712  003D                     _TimeDelay_Data:	
  3713  003D                     	ds	1
  3714  003E                     _MB1040_Data:	
  3715  003E                     	ds	1
  3716                           
  3717                           	psect	bssBANK1
  3718  00A0                     __pbssBANK1:	
  3719  00A0                     _eusart2RxBuffer:	
  3720  00A0                     	ds	64
  3721                           
  3722                           	psect	clrtext
  3723  020C                     clear_ram0:	
  3724                           ;	Called with FSR0 containing the base address, and
  3725                           ;	WREG with the size to clear
  3726                           
  3727  020C  0064               	clrwdt	;clear the watchdog before getting into this loop
  3728  020D                     clrloop0:	
  3729  020D  0180               	clrf	0	;clear RAM location pointed to by FSR
  3730  020E  3101               	addfsr 0,1
  3731  020F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3732  0210  2A0D               	goto	clrloop0	;have we reached the end yet?
  3733  0211  3400               	retlw	0	;all done for this memory range, return
  3734                           
  3735                           	psect	cstackCOMMON
  3736  0070                     __pcstackCOMMON:	
  3737  0070                     ?_PMD_Initialize:	
  3738  0070                     ?_PIN_MANAGER_Initialize:	
  3739                           ; 1 bytes @ 0x0
  3740                           
  3741  0070                     ?_OSCILLATOR_Initialize:	
  3742                           ; 1 bytes @ 0x0
  3743                           
  3744  0070                     ?_ADC_Initialize:	
  3745                           ; 1 bytes @ 0x0
  3746                           
  3747  0070                     ?_EXT_INT_Initialize:	
  3748                           ; 1 bytes @ 0x0
  3749                           
  3750  0070                     ?_TMR0_Initialize:	
  3751                           ; 1 bytes @ 0x0
  3752                           
  3753  0070                     ?_EUSART2_Initialize:	
  3754                           ; 1 bytes @ 0x0
  3755                           
  3756  0070                     ?_MB1040_Initialize:	
  3757                           ; 1 bytes @ 0x0
  3758                           
  3759  0070                     ?_INT_ISR:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0070                     ?_TMR0_ISR:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765  0070                     ??_TMR0_ISR:	
  3766                           ; 1 bytes @ 0x0
  3767                           
  3768  0070                     ?_EUSART2_Receive_ISR:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0070                     ??_EUSART2_Receive_ISR:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0070                     ?_EUSART2_Transmit_ISR:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0070                     ??_EUSART2_Transmit_ISR:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0070                     ?_INT_CallBack:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0070                     ?_TMR0_DefaultInterruptHandler:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0070                     ??_TMR0_DefaultInterruptHandler:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0070                     ?_TMR0_CallBack:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0070                     ??_TMR0_CallBack:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0070                     ?_MB1040_Tasks:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0070                     ?_TimeDelay_Tasks:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0070                     ?_Keyboard_Tasks:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0070                     ?_Ticker_Handler:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0070                     ??_Ticker_Handler:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0070                     ?_SYSTEM_Initialize:	
  3811                           ; 1 bytes @ 0x0
  3812                           
  3813  0070                     ?_INTERRUPT_InterruptManager:	
  3814                           ; 1 bytes @ 0x0
  3815                           
  3816  0070                     ?_INT_DefaultInterruptHandler:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0070                     ?_main:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0070                     ?_Keyboard_Initialize:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0070                     ?_TimeDelay_Initialize:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0070                     ?_ADC_GetConversion:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0070                     ?___lwdiv:	
  3832                           ; 2 bytes @ 0x0
  3833                           
  3834  0070                     ___lwdiv@divisor:	
  3835                           ; 2 bytes @ 0x0
  3836                           
  3837                           
  3838                           ; 2 bytes @ 0x0
  3839  0070                     	ds	2
  3840  0072                     ??_ADC_GetConversion:	
  3841  0072                     ___lwdiv@dividend:	
  3842                           ; 1 bytes @ 0x2
  3843                           
  3844                           
  3845                           ; 2 bytes @ 0x2
  3846  0072                     	ds	1
  3847  0073                     ADC_GetConversion@channel:	
  3848                           
  3849                           ; 1 bytes @ 0x3
  3850  0073                     	ds	1
  3851  0074                     ??___lwdiv:	
  3852                           
  3853                           ; 1 bytes @ 0x4
  3854  0074                     	ds	1
  3855  0075                     ___lwdiv@quotient:	
  3856                           
  3857                           ; 2 bytes @ 0x5
  3858  0075                     	ds	2
  3859  0077                     ___lwdiv@counter:	
  3860                           
  3861                           ; 1 bytes @ 0x7
  3862  0077                     	ds	1
  3863  0078                     ??_INT_DefaultInterruptHandler:	
  3864                           
  3865                           ; 1 bytes @ 0x8
  3866  0078                     	ds	1
  3867  0079                     ??_INT_ISR:	
  3868  0079                     ??_INT_CallBack:	
  3869                           ; 1 bytes @ 0x9
  3870                           
  3871  0079                     ??_INTERRUPT_InterruptManager:	
  3872                           ; 1 bytes @ 0x9
  3873                           
  3874                           
  3875                           ; 1 bytes @ 0x9
  3876  0079                     	ds	1
  3877                           
  3878                           	psect	cstackBANK0
  3879  0044                     __pcstackBANK0:	
  3880  0044                     ??_PMD_Initialize:	
  3881  0044                     ??_PIN_MANAGER_Initialize:	
  3882                           ; 1 bytes @ 0x0
  3883                           
  3884  0044                     ??_OSCILLATOR_Initialize:	
  3885                           ; 1 bytes @ 0x0
  3886                           
  3887  0044                     ??_ADC_Initialize:	
  3888                           ; 1 bytes @ 0x0
  3889                           
  3890  0044                     ??_EUSART2_Initialize:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893  0044                     ??_MB1040_Initialize:	
  3894                           ; 1 bytes @ 0x0
  3895                           
  3896  0044                     ?_TMR0_SetInterruptHandler:	
  3897                           ; 1 bytes @ 0x0
  3898                           
  3899  0044                     ??_MB1040_Tasks:	
  3900                           ; 1 bytes @ 0x0
  3901                           
  3902  0044                     ??_Keyboard_Tasks:	
  3903                           ; 1 bytes @ 0x0
  3904                           
  3905  0044                     ?_INT_SetInterruptHandler:	
  3906                           ; 1 bytes @ 0x0
  3907                           
  3908  0044                     ??_Keyboard_Initialize:	
  3909                           ; 1 bytes @ 0x0
  3910                           
  3911  0044                     INT_SetInterruptHandler@InterruptHandler:	
  3912                           ; 1 bytes @ 0x0
  3913                           
  3914  0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  3915                           ; 2 bytes @ 0x0
  3916                           
  3917                           
  3918                           ; 2 bytes @ 0x0
  3919  0044                     	ds	2
  3920  0046                     ??_EXT_INT_Initialize:	
  3921  0046                     ??_TMR0_Initialize:	
  3922                           ; 1 bytes @ 0x2
  3923                           
  3924  0046                     ??_TMR0_SetInterruptHandler:	
  3925                           ; 1 bytes @ 0x2
  3926                           
  3927  0046                     ??_TimeDelay_Tasks:	
  3928                           ; 1 bytes @ 0x2
  3929                           
  3930  0046                     ??_SYSTEM_Initialize:	
  3931                           ; 1 bytes @ 0x2
  3932                           
  3933  0046                     ??_INT_SetInterruptHandler:	
  3934                           ; 1 bytes @ 0x2
  3935                           
  3936  0046                     ??_TimeDelay_Initialize:	
  3937                           ; 1 bytes @ 0x2
  3938                           
  3939                           
  3940                           ; 1 bytes @ 0x2
  3941  0046                     	ds	1
  3942  0047                     ??_main:	
  3943                           
  3944                           	psect	maintext
  3945  01A4                     __pmaintext:	
  3946                           ; 1 bytes @ 0x3
  3947 ;;
  3948 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3949 ;;
  3950 ;; *************** function _main *****************
  3951 ;; Defined at:
  3952 ;;		line 26 in file "main.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;		None
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3961 ;; Tracked objects:
  3962 ;;		On entry : B3F/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3966 ;;      Params:         0       0       0       0       0       0       0       0
  3967 ;;      Locals:         0       0       0       0       0       0       0       0
  3968 ;;      Temps:          0       0       0       0       0       0       0       0
  3969 ;;      Totals:         0       0       0       0       0       0       0       0
  3970 ;;Total ram usage:        0 bytes
  3971 ;; Hardware stack levels required when called:    8
  3972 ;; This function calls:
  3973 ;;		_Keyboard_Tasks
  3974 ;;		_MB1040_Tasks
  3975 ;;		_SYSTEM_Initialize
  3976 ;;		_TimeDelay_Tasks
  3977 ;; This function is called by:
  3978 ;;		Startup code after reset
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _main
  3984  01A4                     _main:	
  3985                           
  3986                           ;main.c: 28: SYSTEM_Initialize();
  3987                           
  3988                           ;incstack = 0
  3989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3990  01A4  3181  2178  3181   	fcall	_SYSTEM_Initialize
  3991                           
  3992                           ;main.c: 34: (INTCONbits.GIE = 1);
  3993  01A7  178B               	bsf	11,7	;volatile
  3994                           
  3995                           ;main.c: 37: (INTCONbits.PEIE = 1);
  3996  01A8  170B               	bsf	11,6	;volatile
  3997                           
  3998                           ;main.c: 45: do { LATAbits.LATA5 = 1; } while(0);
  3999  01A9  0140               	movlb	0	; select bank0
  4000  01AA  1698               	bsf	24,5	;volatile
  4001  01AB                     l1477:	
  4002                           ;main.c: 47: while (1) {
  4003                           
  4004                           
  4005                           ;main.c: 49: MB1040_Tasks();
  4006  01AB  3180  20EC  3181   	fcall	_MB1040_Tasks
  4007                           
  4008                           ;main.c: 50: TimeDelay_Tasks();
  4009  01AE  3180  20A2  3181   	fcall	_TimeDelay_Tasks
  4010                           
  4011                           ;main.c: 51: Keyboard_Tasks();
  4012  01B1  3181  21B5  3181   	fcall	_Keyboard_Tasks
  4013  01B4  29AB               	goto	l1477
  4014  01B5                     __end_of_main:	
  4015                           
  4016                           	psect	text1
  4017  00A2                     __ptext1:	
  4018 ;; *************** function _TimeDelay_Tasks *****************
  4019 ;; Defined at:
  4020 ;;		line 85 in file "src/TimeDelay.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;		None
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;		None
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  1    wreg      void 
  4027 ;; Registers used:
  4028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4034 ;;      Params:         0       0       0       0       0       0       0       0
  4035 ;;      Locals:         0       0       0       0       0       0       0       0
  4036 ;;      Temps:          0       1       0       0       0       0       0       0
  4037 ;;      Totals:         0       1       0       0       0       0       0       0
  4038 ;;Total ram usage:        1 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    7
  4041 ;; This function calls:
  4042 ;;		_TimeDelay_Initialize
  4043 ;; This function is called by:
  4044 ;;		_main
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           
  4049                           ;psect for function _TimeDelay_Tasks
  4050  00A2                     _TimeDelay_Tasks:	
  4051                           
  4052                           ;TimeDelay.c: 86: static uint16_t prior_ticks_secure;
  4053                           ;TimeDelay.c: 87: switch (TimeDelay_Data.state) {
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _TimeDelay_Tasks: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4057  00A2  28BE               	goto	l1431
  4058  00A3                     l1421:	
  4059                           ;TimeDelay.c: 88: case TIMEDELAY_STATES_INIT:
  4060                           
  4061                           
  4062                           ;TimeDelay.c: 89: {
  4063                           ;TimeDelay.c: 90: TimeDelay_Initialize();
  4064  00A3  3181  21F4         	fcall	_TimeDelay_Initialize
  4065                           
  4066                           ;TimeDelay.c: 91: TimeDelay_Data.state = TIMEDELAY_STATES_IDLE;
  4067  00A5  0140               	movlb	0	; select bank0
  4068  00A6  01BD               	clrf	_TimeDelay_Data
  4069  00A7  0ABD               	incf	_TimeDelay_Data,f
  4070                           
  4071                           ;TimeDelay.c: 92: break;
  4072  00A8  0008               	return
  4073  00A9                     l1425:	
  4074                           ;TimeDelay.c: 93: }
  4075                           ;TimeDelay.c: 94: case TIMEDELAY_STATES_IDLE:
  4076                           
  4077                           
  4078                           ;TimeDelay.c: 98: if (ticks >= prior_ticks_secure)
  4079  00A9  0838               	movf	TimeDelay_Tasks@prior_ticks_secure+1,w
  4080  00AA  023A               	subwf	_ticks+1,w	;volatile
  4081  00AB  1D03               	skipz
  4082  00AC  28AF               	goto	u585
  4083  00AD  0837               	movf	TimeDelay_Tasks@prior_ticks_secure,w
  4084  00AE  0239               	subwf	_ticks,w	;volatile
  4085  00AF                     u585:	
  4086  00AF  1C03               	skipc
  4087  00B0  28B5               	goto	l1429
  4088                           
  4089                           ;TimeDelay.c: 99: TimeDelay_Data.state = TIMEDELAY_STATES_ERROR;
  4090  00B1  3002               	movlw	2
  4091  00B2  00C6               	movwf	??_TimeDelay_Tasks
  4092  00B3  0846               	movf	??_TimeDelay_Tasks,w
  4093  00B4  00BD               	movwf	_TimeDelay_Data
  4094  00B5                     l1429:	
  4095                           
  4096                           ;TimeDelay.c: 100: prior_ticks_secure = ticks + 100;
  4097  00B5  0839               	movf	_ticks,w	;volatile
  4098  00B6  3E64               	addlw	100
  4099  00B7  00B7               	movwf	TimeDelay_Tasks@prior_ticks_secure
  4100  00B8  3000               	movlw	0
  4101  00B9  3D3A               	addwfc	_ticks+1,w	;volatile
  4102  00BA  00B8               	movwf	TimeDelay_Tasks@prior_ticks_secure+1
  4103                           
  4104                           ;TimeDelay.c: 101: break;
  4105  00BB  0008               	return
  4106  00BC                     l454:	
  4107                           ;TimeDelay.c: 102: }
  4108                           ;TimeDelay.c: 103: case TIMEDELAY_STATES_ERROR:
  4109                           
  4110  00BC  0001               	reset	;# 
  4111                           
  4112                           ;TimeDelay.c: 106: }
  4113                           ;TimeDelay.c: 107: }
  4114  00BD  0008               	return
  4115  00BE                     l1431:	
  4116  00BE  0140               	movlb	0	; select bank0
  4117  00BF  083D               	movf	_TimeDelay_Data,w
  4118                           
  4119                           ; Switch size 1, requested type "space"
  4120                           ; Number of cases is 3, Range of values is 0 to 2
  4121                           ; switch strategies available:
  4122                           ; Name         Instructions Cycles
  4123                           ; simple_byte           10     6 (average)
  4124                           ; direct_byte           12     6 (fixed)
  4125                           ; jumptable            260     6 (fixed)
  4126                           ;	Chosen strategy is simple_byte
  4127  00C0  3A00               	xorlw	0	; case 0
  4128  00C1  1903               	skipnz
  4129  00C2  28A3               	goto	l1421
  4130  00C3  3A01               	xorlw	1	; case 1
  4131  00C4  1903               	skipnz
  4132  00C5  28A9               	goto	l1425
  4133  00C6  3A03               	xorlw	3	; case 2
  4134  00C7  1903               	skipnz
  4135  00C8  28BC               	goto	l454
  4136  00C9  28CA               	goto	l455
  4137  00CA                     l455:	
  4138  00CA  0008               	return
  4139  00CB                     __end_of_TimeDelay_Tasks:	
  4140                           
  4141                           	psect	text2
  4142  01F4                     __ptext2:	
  4143 ;; *************** function _TimeDelay_Initialize *****************
  4144 ;; Defined at:
  4145 ;;		line 65 in file "src/TimeDelay.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;		None
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		wreg, status,2, status,0, pclath, cstack
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4159 ;;      Params:         0       0       0       0       0       0       0       0
  4160 ;;      Locals:         0       0       0       0       0       0       0       0
  4161 ;;      Temps:          0       0       0       0       0       0       0       0
  4162 ;;      Totals:         0       0       0       0       0       0       0       0
  4163 ;;Total ram usage:        0 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; Hardware stack levels required when called:    6
  4166 ;; This function calls:
  4167 ;;		_TMR0_SetInterruptHandler
  4168 ;; This function is called by:
  4169 ;;		_TimeDelay_Tasks
  4170 ;; This function uses a non-reentrant model
  4171 ;;
  4172                           
  4173                           
  4174                           ;psect for function _TimeDelay_Initialize
  4175  01F4                     _TimeDelay_Initialize:	
  4176                           
  4177                           ;TimeDelay.c: 66: TMR0_SetInterruptHandler(&Ticker_Handler);
  4178                           
  4179                           ;incstack = 0
  4180                           ; Regs used in _TimeDelay_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4181  01F4  301E               	movlw	low _Ticker_Handler
  4182  01F5  0140               	movlb	0	; select bank0
  4183  01F6  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4184  01F7  3002               	movlw	high _Ticker_Handler
  4185  01F8  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4186  01F9  3182  2212         	fcall	_TMR0_SetInterruptHandler
  4187  01FB  0008               	return
  4188  01FC                     __end_of_TimeDelay_Initialize:	
  4189                           
  4190                           	psect	text3
  4191  0178                     __ptext3:	
  4192 ;; *************** function _SYSTEM_Initialize *****************
  4193 ;; Defined at:
  4194 ;;		line 87 in file "mcc_generated_files/mcc.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;		None
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;		None
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  1    wreg      void 
  4201 ;; Registers used:
  4202 ;;		wreg, status,2, status,0, pclath, cstack
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4208 ;;      Params:         0       0       0       0       0       0       0       0
  4209 ;;      Locals:         0       0       0       0       0       0       0       0
  4210 ;;      Temps:          0       0       0       0       0       0       0       0
  4211 ;;      Totals:         0       0       0       0       0       0       0       0
  4212 ;;Total ram usage:        0 bytes
  4213 ;; Hardware stack levels used:    1
  4214 ;; Hardware stack levels required when called:    7
  4215 ;; This function calls:
  4216 ;;		_ADC_Initialize
  4217 ;;		_EUSART2_Initialize
  4218 ;;		_EXT_INT_Initialize
  4219 ;;		_MB1040_Initialize
  4220 ;;		_OSCILLATOR_Initialize
  4221 ;;		_PIN_MANAGER_Initialize
  4222 ;;		_PMD_Initialize
  4223 ;;		_TMR0_Initialize
  4224 ;; This function is called by:
  4225 ;;		_main
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _SYSTEM_Initialize
  4231  0178                     _SYSTEM_Initialize:	
  4232                           
  4233                           ;mcc.c: 89: PMD_Initialize();
  4234                           
  4235                           ;incstack = 0
  4236                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4237  0178  3181  21FC  3181   	fcall	_PMD_Initialize
  4238                           
  4239                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  4240  017B  3180  20CB  3181   	fcall	_PIN_MANAGER_Initialize
  4241                           
  4242                           ;mcc.c: 91: OSCILLATOR_Initialize();
  4243  017E  3181  21D3  3181   	fcall	_OSCILLATOR_Initialize
  4244                           
  4245                           ;mcc.c: 92: ADC_Initialize();
  4246  0181  3182  2204  3181   	fcall	_ADC_Initialize
  4247                           
  4248                           ;mcc.c: 93: EXT_INT_Initialize();
  4249  0184  3181  21C6  3181   	fcall	_EXT_INT_Initialize
  4250                           
  4251                           ;mcc.c: 94: TMR0_Initialize();
  4252  0187  3181  2190  3181   	fcall	_TMR0_Initialize
  4253                           
  4254                           ;mcc.c: 95: EUSART2_Initialize();
  4255  018A  3181  2129  3181   	fcall	_EUSART2_Initialize
  4256                           
  4257                           ;mcc.c: 96: MB1040_Initialize();
  4258  018D  3182  222E         	fcall	_MB1040_Initialize
  4259  018F  0008               	return
  4260  0190                     __end_of_SYSTEM_Initialize:	
  4261                           
  4262                           	psect	text4
  4263  0190                     __ptext4:	
  4264 ;; *************** function _TMR0_Initialize *****************
  4265 ;; Defined at:
  4266 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;		None
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;		None
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0, pclath, cstack
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4280 ;;      Params:         0       0       0       0       0       0       0       0
  4281 ;;      Locals:         0       0       0       0       0       0       0       0
  4282 ;;      Temps:          0       0       0       0       0       0       0       0
  4283 ;;      Totals:         0       0       0       0       0       0       0       0
  4284 ;;Total ram usage:        0 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; Hardware stack levels required when called:    6
  4287 ;; This function calls:
  4288 ;;		_TMR0_SetInterruptHandler
  4289 ;; This function is called by:
  4290 ;;		_SYSTEM_Initialize
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _TMR0_Initialize
  4296  0190                     _TMR0_Initialize:	
  4297                           
  4298                           ;tmr0.c: 65: T0CON1 = 0x42;
  4299                           
  4300                           ;incstack = 0
  4301                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4302  0190  3042               	movlw	66
  4303  0191  014B               	movlb	11	; select bank11
  4304  0192  009F               	movwf	31	;volatile
  4305                           
  4306                           ;tmr0.c: 68: TMR0H = 0xF9;
  4307  0193  30F9               	movlw	249
  4308  0194  009D               	movwf	29	;volatile
  4309                           
  4310                           ;tmr0.c: 71: TMR0L = 0x00;
  4311  0195  019C               	clrf	28	;volatile
  4312                           
  4313                           ;tmr0.c: 74: PIR0bits.TMR0IF = 0;
  4314  0196  014E               	movlb	14	; select bank14
  4315  0197  128C               	bcf	12,5	;volatile
  4316                           
  4317                           ;tmr0.c: 77: PIE0bits.TMR0IE = 1;
  4318  0198  1696               	bsf	22,5	;volatile
  4319                           
