

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3054                           
  3055                           	psect	bssBANK0
  3056  0020                     __pbssBANK0:	
  3057  0020                     _eusart2TxBuffer:	
  3058  0020                     	ds	16
  3059  0030                     _ADCval:	
  3060  0030                     	ds	7
  3061  0037                     _eusart2RxCount:	
  3062  0037                     	ds	1
  3063  0038                     _MB1040_Data:	
  3064  0038                     	ds	1
  3065                           
  3066                           	psect	bssBANK1
  3067  00A0                     __pbssBANK1:	
  3068  00A0                     _eusart2RxBuffer:	
  3069  00A0                     	ds	64
  3070                           
  3071                           	psect	clrtext
  3072  01C4                     clear_ram0:	
  3073                           ;	Called with FSR0 containing the base address, and
  3074                           ;	WREG with the size to clear
  3075                           
  3076  01C4  0064               	clrwdt	;clear the watchdog before getting into this loop
  3077  01C5                     clrloop0:	
  3078  01C5  0180               	clrf	0	;clear RAM location pointed to by FSR
  3079  01C6  3101               	addfsr 0,1
  3080  01C7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3081  01C8  29C5               	goto	clrloop0	;have we reached the end yet?
  3082  01C9  3400               	retlw	0	;all done for this memory range, return
  3083                           
  3084                           	psect	cstackCOMMON
  3085  0070                     __pcstackCOMMON:	
  3086  0070                     ?_PMD_Initialize:	
  3087  0070                     ?_PIN_MANAGER_Initialize:	
  3088                           ; 1 bytes @ 0x0
  3089                           
  3090  0070                     ?_OSCILLATOR_Initialize:	
  3091                           ; 1 bytes @ 0x0
  3092                           
  3093  0070                     ?_ADC_Initialize:	
  3094                           ; 1 bytes @ 0x0
  3095                           
  3096  0070                     ?_EXT_INT_Initialize:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099  0070                     ?_TMR0_Initialize:	
  3100                           ; 1 bytes @ 0x0
  3101                           
  3102  0070                     ?_EUSART2_Initialize:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105  0070                     ?_MB1040_Initialize:	
  3106                           ; 1 bytes @ 0x0
  3107                           
  3108  0070                     ?_INT_ISR:	
  3109                           ; 1 bytes @ 0x0
  3110                           
  3111  0070                     ?_TMR0_ISR:	
  3112                           ; 1 bytes @ 0x0
  3113                           
  3114  0070                     ??_TMR0_ISR:	
  3115                           ; 1 bytes @ 0x0
  3116                           
  3117  0070                     ?_EUSART2_Receive_ISR:	
  3118                           ; 1 bytes @ 0x0
  3119                           
  3120  0070                     ??_EUSART2_Receive_ISR:	
  3121                           ; 1 bytes @ 0x0
  3122                           
  3123  0070                     ?_EUSART2_Transmit_ISR:	
  3124                           ; 1 bytes @ 0x0
  3125                           
  3126  0070                     ??_EUSART2_Transmit_ISR:	
  3127                           ; 1 bytes @ 0x0
  3128                           
  3129  0070                     ?_INT_CallBack:	
  3130                           ; 1 bytes @ 0x0
  3131                           
  3132  0070                     ?_MB1040_Tasks:	
  3133                           ; 1 bytes @ 0x0
  3134                           
  3135  0070                     ?_TMR0_DefaultInterruptHandler:	
  3136                           ; 1 bytes @ 0x0
  3137                           
  3138  0070                     ??_TMR0_DefaultInterruptHandler:	
  3139                           ; 1 bytes @ 0x0
  3140                           
  3141  0070                     ?_TMR0_CallBack:	
  3142                           ; 1 bytes @ 0x0
  3143                           
  3144  0070                     ??_TMR0_CallBack:	
  3145                           ; 1 bytes @ 0x0
  3146                           
  3147  0070                     ?_SYSTEM_Initialize:	
  3148                           ; 1 bytes @ 0x0
  3149                           
  3150  0070                     ?_INTERRUPT_InterruptManager:	
  3151                           ; 1 bytes @ 0x0
  3152                           
  3153  0070                     ?_INT_DefaultInterruptHandler:	
  3154                           ; 1 bytes @ 0x0
  3155                           
  3156  0070                     ?_main:	
  3157                           ; 1 bytes @ 0x0
  3158                           
  3159  0070                     ?_ADC_GetConversion:	
  3160                           ; 1 bytes @ 0x0
  3161                           
  3162  0070                     ?___lwdiv:	
  3163                           ; 2 bytes @ 0x0
  3164                           
  3165  0070                     ___lwdiv@divisor:	
  3166                           ; 2 bytes @ 0x0
  3167                           
  3168                           
  3169                           ; 2 bytes @ 0x0
  3170  0070                     	ds	2
  3171  0072                     ??_ADC_GetConversion:	
  3172  0072                     ___lwdiv@dividend:	
  3173                           ; 1 bytes @ 0x2
  3174                           
  3175                           
  3176                           ; 2 bytes @ 0x2
  3177  0072                     	ds	1
  3178  0073                     ADC_GetConversion@channel:	
  3179                           
  3180                           ; 1 bytes @ 0x3
  3181  0073                     	ds	1
  3182  0074                     ??___lwdiv:	
  3183                           
  3184                           ; 1 bytes @ 0x4
  3185  0074                     	ds	1
  3186  0075                     ___lwdiv@quotient:	
  3187                           
  3188                           ; 2 bytes @ 0x5
  3189  0075                     	ds	2
  3190  0077                     ___lwdiv@counter:	
  3191                           
  3192                           ; 1 bytes @ 0x7
  3193  0077                     	ds	1
  3194  0078                     ??_INT_DefaultInterruptHandler:	
  3195                           
  3196                           ; 1 bytes @ 0x8
  3197  0078                     	ds	1
  3198  0079                     ??_INT_ISR:	
  3199  0079                     ??_INT_CallBack:	
  3200                           ; 1 bytes @ 0x9
  3201                           
  3202  0079                     ??_INTERRUPT_InterruptManager:	
  3203                           ; 1 bytes @ 0x9
  3204                           
  3205                           
  3206                           ; 1 bytes @ 0x9
  3207  0079                     	ds	1
  3208                           
  3209                           	psect	cstackBANK0
  3210  003E                     __pcstackBANK0:	
  3211  003E                     ??_PMD_Initialize:	
  3212  003E                     ??_PIN_MANAGER_Initialize:	
  3213                           ; 1 bytes @ 0x0
  3214                           
  3215  003E                     ??_OSCILLATOR_Initialize:	
  3216                           ; 1 bytes @ 0x0
  3217                           
  3218  003E                     ??_ADC_Initialize:	
  3219                           ; 1 bytes @ 0x0
  3220                           
  3221  003E                     ??_EUSART2_Initialize:	
  3222                           ; 1 bytes @ 0x0
  3223                           
  3224  003E                     ??_MB1040_Initialize:	
  3225                           ; 1 bytes @ 0x0
  3226                           
  3227  003E                     ??_MB1040_Tasks:	
  3228                           ; 1 bytes @ 0x0
  3229                           
  3230  003E                     ?_TMR0_SetInterruptHandler:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233  003E                     ?_INT_SetInterruptHandler:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  003E                     INT_SetInterruptHandler@InterruptHandler:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  003E                     TMR0_SetInterruptHandler@InterruptHandler:	
  3240                           ; 2 bytes @ 0x0
  3241                           
  3242                           
  3243                           ; 2 bytes @ 0x0
  3244  003E                     	ds	2
  3245  0040                     ??_EXT_INT_Initialize:	
  3246  0040                     ??_TMR0_Initialize:	
  3247                           ; 1 bytes @ 0x2
  3248                           
  3249  0040                     ??_TMR0_SetInterruptHandler:	
  3250                           ; 1 bytes @ 0x2
  3251                           
  3252  0040                     ??_SYSTEM_Initialize:	
  3253                           ; 1 bytes @ 0x2
  3254                           
  3255  0040                     ??_INT_SetInterruptHandler:	
  3256                           ; 1 bytes @ 0x2
  3257                           
  3258  0040                     ??_main:	
  3259                           ; 1 bytes @ 0x2
  3260                           
  3261                           
  3262                           	psect	maintext
  3263  0188                     __pmaintext:	
  3264                           ; 1 bytes @ 0x2
  3265 ;;
  3266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3267 ;;
  3268 ;; *************** function _main *****************
  3269 ;; Defined at:
  3270 ;;		line 26 in file "main.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : B3F/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3284 ;;      Params:         0       0       0       0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels required when called:    8
  3290 ;; This function calls:
  3291 ;;		_MB1040_Tasks
  3292 ;;		_SYSTEM_Initialize
  3293 ;; This function is called by:
  3294 ;;		Startup code after reset
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _main
  3300  0188                     _main:	
  3301                           
  3302                           ;main.c: 28: SYSTEM_Initialize();
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3306  0188  3181  214F  3181   	fcall	_SYSTEM_Initialize
  3307                           
  3308                           ;main.c: 34: (INTCONbits.GIE = 1);
  3309  018B  178B               	bsf	11,7	;volatile
  3310                           
  3311                           ;main.c: 37: (INTCONbits.PEIE = 1);
  3312  018C  170B               	bsf	11,6	;volatile
  3313                           
  3314                           ;main.c: 45: do { LATAbits.LATA5 = 1; } while(0);
  3315  018D  0140               	movlb	0	; select bank0
  3316  018E  1698               	bsf	24,5	;volatile
  3317  018F                     l1326:	
  3318                           ;main.c: 47: while (1) {
  3319                           
  3320                           
  3321                           ;main.c: 49: MB1040_Tasks();
  3322  018F  3180  20C3  3181   	fcall	_MB1040_Tasks
  3323  0192  298F               	goto	l1326
  3324  0193                     __end_of_main:	
  3325                           
  3326                           	psect	text1
  3327  014F                     __ptext1:	
  3328 ;; *************** function _SYSTEM_Initialize *****************
  3329 ;; Defined at:
  3330 ;;		line 87 in file "mcc_generated_files/mcc.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;		None
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;		None
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, status,2, status,0, pclath, cstack
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3344 ;;      Params:         0       0       0       0       0       0       0       0
  3345 ;;      Locals:         0       0       0       0       0       0       0       0
  3346 ;;      Temps:          0       0       0       0       0       0       0       0
  3347 ;;      Totals:         0       0       0       0       0       0       0       0
  3348 ;;Total ram usage:        0 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    7
  3351 ;; This function calls:
  3352 ;;		_ADC_Initialize
  3353 ;;		_EUSART2_Initialize
  3354 ;;		_EXT_INT_Initialize
  3355 ;;		_MB1040_Initialize
  3356 ;;		_OSCILLATOR_Initialize
  3357 ;;		_PIN_MANAGER_Initialize
  3358 ;;		_PMD_Initialize
  3359 ;;		_TMR0_Initialize
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _SYSTEM_Initialize
  3367  014F                     _SYSTEM_Initialize:	
  3368                           
  3369                           ;mcc.c: 89: PMD_Initialize();
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3373  014F  3181  21B4  3181   	fcall	_PMD_Initialize
  3374                           
  3375                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  3376  0152  3180  20A2  3181   	fcall	_PIN_MANAGER_Initialize
  3377                           
  3378                           ;mcc.c: 91: OSCILLATOR_Initialize();
  3379  0155  3181  2193  3181   	fcall	_OSCILLATOR_Initialize
  3380                           
  3381                           ;mcc.c: 92: ADC_Initialize();
  3382  0158  3181  21BC  3181   	fcall	_ADC_Initialize
  3383                           
  3384                           ;mcc.c: 93: EXT_INT_Initialize();
  3385  015B  3181  217B  3181   	fcall	_EXT_INT_Initialize
  3386                           
  3387                           ;mcc.c: 94: TMR0_Initialize();
  3388  015E  3181  2167  3181   	fcall	_TMR0_Initialize
  3389                           
  3390                           ;mcc.c: 95: EUSART2_Initialize();
  3391  0161  3181  2100  3181   	fcall	_EUSART2_Initialize
  3392                           
  3393                           ;mcc.c: 96: MB1040_Initialize();
  3394  0164  3181  21E0         	fcall	_MB1040_Initialize
  3395  0166  0008               	return
  3396  0167                     __end_of_SYSTEM_Initialize:	
  3397                           
  3398                           	psect	text2
  3399  0167                     __ptext2:	
  3400 ;; *************** function _TMR0_Initialize *****************
  3401 ;; Defined at:
  3402 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0, pclath, cstack
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3416 ;;      Params:         0       0       0       0       0       0       0       0
  3417 ;;      Locals:         0       0       0       0       0       0       0       0
  3418 ;;      Temps:          0       0       0       0       0       0       0       0
  3419 ;;      Totals:         0       0       0       0       0       0       0       0
  3420 ;;Total ram usage:        0 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    6
  3423 ;; This function calls:
  3424 ;;		_TMR0_SetInterruptHandler
  3425 ;; This function is called by:
  3426 ;;		_SYSTEM_Initialize
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _TMR0_Initialize
  3432  0167                     _TMR0_Initialize:	
  3433                           
  3434                           ;tmr0.c: 65: T0CON1 = 0x42;
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3438  0167  3042               	movlw	66
  3439  0168  014B               	movlb	11	; select bank11
  3440  0169  009F               	movwf	31	;volatile
  3441                           
  3442                           ;tmr0.c: 68: TMR0H = 0xF9;
  3443  016A  30F9               	movlw	249
  3444  016B  009D               	movwf	29	;volatile
  3445                           
  3446                           ;tmr0.c: 71: TMR0L = 0x00;
  3447  016C  019C               	clrf	28	;volatile
  3448                           
  3449                           ;tmr0.c: 74: PIR0bits.TMR0IF = 0;
  3450  016D  014E               	movlb	14	; select bank14
  3451  016E  128C               	bcf	12,5	;volatile
  3452                           
  3453                           ;tmr0.c: 77: PIE0bits.TMR0IE = 1;
  3454  016F  1696               	bsf	22,5	;volatile
  3455                           
  3456                           ;tmr0.c: 80: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3457  0170  30E4               	movlw	low _TMR0_DefaultInterruptHandler
  3458  0171  0140               	movlb	0	; select bank0
  3459  0172  00BE               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3460  0173  3001               	movlw	high _TMR0_DefaultInterruptHandler
  3461  0174  00BF               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3462  0175  3181  21CA         	fcall	_TMR0_SetInterruptHandler
  3463                           
  3464                           ;tmr0.c: 83: T0CON0 = 0x87;
  3465  0177  3087               	movlw	135
  3466  0178  014B               	movlb	11	; select bank11
  3467  0179  009E               	movwf	30	;volatile
  3468  017A  0008               	return
  3469  017B                     __end_of_TMR0_Initialize:	
  3470                           
  3471                           	psect	text3
  3472  01CA                     __ptext3:	
  3473 ;; *************** function _TMR0_SetInterruptHandler *****************
  3474 ;; Defined at:
  3475 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3478 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3490 ;;      Params:         0       2       0       0       0       0       0       0
  3491 ;;      Locals:         0       0       0       0       0       0       0       0
  3492 ;;      Temps:          0       0       0       0       0       0       0       0
  3493 ;;      Totals:         0       2       0       0       0       0       0       0
  3494 ;;Total ram usage:        2 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    5
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_TMR0_Initialize
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _TMR0_SetInterruptHandler
  3506  01CA                     _TMR0_SetInterruptHandler:	
  3507                           
  3508                           ;tmr0.c: 142: TMR0_InterruptHandler = InterruptHandler;
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3512  01CA  0140               	movlb	0	; select bank0
  3513  01CB  083F               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3514  01CC  00BA               	movwf	_TMR0_InterruptHandler+1
  3515  01CD  083E               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3516  01CE  00B9               	movwf	_TMR0_InterruptHandler
  3517  01CF  0008               	return
  3518  01D0                     __end_of_TMR0_SetInterruptHandler:	
  3519                           
  3520                           	psect	text4
  3521  01B4                     __ptext4:	
  3522 ;; *************** function _PMD_Initialize *****************
  3523 ;; Defined at:
  3524 ;;		line 115 in file "mcc_generated_files/mcc.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		status,2
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3538 ;;      Params:         0       0       0       0       0       0       0       0
  3539 ;;      Locals:         0       0       0       0       0       0       0       0
  3540 ;;      Temps:          0       0       0       0       0       0       0       0
  3541 ;;      Totals:         0       0       0       0       0       0       0       0
  3542 ;;Total ram usage:        0 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    5
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_SYSTEM_Initialize
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _PMD_Initialize
  3554  01B4                     _PMD_Initialize:	
  3555                           
  3556                           ;mcc.c: 118: PMD0 = 0x00;
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _PMD_Initialize: [status,2]
  3560  01B4  014F               	movlb	15	; select bank15
  3561  01B5  0196               	clrf	22	;volatile
  3562                           
  3563                           ;mcc.c: 120: PMD1 = 0x00;
  3564  01B6  0197               	clrf	23	;volatile
  3565                           
  3566                           ;mcc.c: 122: PMD2 = 0x00;
  3567  01B7  0198               	clrf	24	;volatile
  3568                           
  3569                           ;mcc.c: 124: PMD3 = 0x00;
  3570  01B8  0199               	clrf	25	;volatile
  3571                           
  3572                           ;mcc.c: 126: PMD4 = 0x00;
  3573  01B9  019A               	clrf	26	;volatile
  3574                           
  3575                           ;mcc.c: 128: PMD5 = 0x00;
  3576  01BA  019B               	clrf	27	;volatile
  3577  01BB  0008               	return
  3578  01BC                     __end_of_PMD_Initialize:	
  3579                           
  3580                           	psect	text5
  3581  00A2                     __ptext5:	
  3582 ;; *************** function _PIN_MANAGER_Initialize *****************
  3583 ;; Defined at:
  3584 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3598 ;;      Params:         0       0       0       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0
  3601 ;;      Totals:         0       0       0       0       0       0       0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    5
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_SYSTEM_Initialize
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _PIN_MANAGER_Initialize
  3614  00A2                     _PIN_MANAGER_Initialize:	
  3615                           
  3616                           ;pin_manager.c: 57: LATA = 0x00;
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3620  00A2  0140               	movlb	0	; select bank0
  3621  00A3  0198               	clrf	24	;volatile
  3622                           
  3623                           ;pin_manager.c: 58: LATB = 0x00;
  3624  00A4  0199               	clrf	25	;volatile
  3625                           
  3626                           ;pin_manager.c: 59: LATC = 0x00;
  3627  00A5  019A               	clrf	26	;volatile
  3628                           
  3629                           ;pin_manager.c: 64: TRISA = 0x1F;
  3630  00A6  301F               	movlw	31
  3631  00A7  0092               	movwf	18	;volatile
  3632                           
  3633                           ;pin_manager.c: 65: TRISB = 0xE0;
  3634  00A8  30E0               	movlw	224
  3635  00A9  0093               	movwf	19	;volatile
  3636                           
  3637                           ;pin_manager.c: 66: TRISC = 0xCA;
  3638  00AA  30CA               	movlw	202
  3639  00AB  0094               	movwf	20	;volatile
  3640                           
  3641                           ;pin_manager.c: 71: ANSELC = 0x00;
  3642  00AC  017E               	movlb	62	; select bank62
  3643  00AD  01CE               	clrf	78	;volatile
  3644                           
  3645                           ;pin_manager.c: 72: ANSELB = 0x00;
  3646  00AE  01C3               	clrf	67	;volatile
  3647                           
  3648                           ;pin_manager.c: 73: ANSELA = 0x13;
  3649  00AF  3013               	movlw	19
  3650  00B0  00B8               	movwf	56	;volatile
  3651                           
  3652                           ;pin_manager.c: 78: WPUB = 0x00;
  3653  00B1  01C4               	clrf	68	;volatile
  3654                           
  3655                           ;pin_manager.c: 79: WPUA = 0x00;
  3656  00B2  01B9               	clrf	57	;volatile
  3657                           
  3658                           ;pin_manager.c: 80: WPUC = 0x00;
  3659  00B3  01CF               	clrf	79	;volatile
  3660                           
  3661                           ;pin_manager.c: 85: ODCONA = 0x00;
  3662  00B4  01BA               	clrf	58	;volatile
  3663                           
  3664                           ;pin_manager.c: 86: ODCONB = 0x00;
  3665  00B5  01C5               	clrf	69	;volatile
  3666                           
  3667                           ;pin_manager.c: 87: ODCONC = 0x00;
  3668  00B6  01D0               	clrf	80	;volatile
  3669                           
  3670                           ;pin_manager.c: 90: RC0PPS = 0x11;
  3671  00B7  3011               	movlw	17
  3672  00B8  00A0               	movwf	32	;volatile
  3673                           
  3674                           ;pin_manager.c: 91: RX2DTPPSbits.RX2DTPPS = 0x11;
  3675  00B9  017D               	movlb	61	; select bank61
  3676  00BA  084D               	movf	77,w	;volatile
  3677  00BB  39C0               	andlw	-64
  3678  00BC  3811               	iorlw	17
  3679  00BD  00CD               	movwf	77	;volatile
  3680                           
  3681                           ;pin_manager.c: 92: INTPPSbits.INTPPS = 0x0D;
  3682  00BE  0810               	movf	16,w	;volatile
  3683  00BF  39C0               	andlw	-64
  3684  00C0  380D               	iorlw	13
  3685  00C1  0090               	movwf	16	;volatile
  3686  00C2  0008               	return
  3687  00C3                     __end_of_PIN_MANAGER_Initialize:	
  3688                           
  3689                           	psect	text6
  3690  0193                     __ptext6:	
  3691 ;; *************** function _OSCILLATOR_Initialize *****************
  3692 ;; Defined at:
  3693 ;;		line 99 in file "mcc_generated_files/mcc.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;		None
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3707 ;;      Params:         0       0       0       0       0       0       0       0
  3708 ;;      Locals:         0       0       0       0       0       0       0       0
  3709 ;;      Temps:          0       0       0       0       0       0       0       0
  3710 ;;      Totals:         0       0       0       0       0       0       0       0
  3711 ;;Total ram usage:        0 bytes
  3712 ;; Hardware stack levels used:    1
  3713 ;; Hardware stack levels required when called:    5
  3714 ;; This function calls:
  3715 ;;		Nothing
  3716 ;; This function is called by:
  3717 ;;		_SYSTEM_Initialize
  3718 ;; This function uses a non-reentrant model
  3719 ;;
  3720                           
  3721                           
  3722                           ;psect for function _OSCILLATOR_Initialize
  3723  0193                     _OSCILLATOR_Initialize:	
  3724                           
