

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3341  030C                     	;# 
  3342  030D                     	;# 
  3343  030E                     	;# 
  3344  030F                     	;# 
  3345  0310                     	;# 
  3346  0310                     	;# 
  3347  0311                     	;# 
  3348  0312                     	;# 
  3349  0313                     	;# 
  3350  0314                     	;# 
  3351  0315                     	;# 
  3352  0316                     	;# 
  3353  0318                     	;# 
  3354  0319                     	;# 
  3355  031A                     	;# 
  3356  031C                     	;# 
  3357  031D                     	;# 
  3358  031E                     	;# 
  3359  038C                     	;# 
  3360  038D                     	;# 
  3361  038E                     	;# 
  3362  058C                     	;# 
  3363  058C                     	;# 
  3364  058D                     	;# 
  3365  058E                     	;# 
  3366  058F                     	;# 
  3367  058F                     	;# 
  3368  0590                     	;# 
  3369  0591                     	;# 
  3370  0592                     	;# 
  3371  0593                     	;# 
  3372  059C                     	;# 
  3373  059C                     	;# 
  3374  059D                     	;# 
  3375  059D                     	;# 
  3376  059E                     	;# 
  3377  059F                     	;# 
  3378  060C                     	;# 
  3379  060D                     	;# 
  3380  060E                     	;# 
  3381  060F                     	;# 
  3382  0610                     	;# 
  3383  0611                     	;# 
  3384  0612                     	;# 
  3385  0613                     	;# 
  3386  0614                     	;# 
  3387  070C                     	;# 
  3388  070D                     	;# 
  3389  070E                     	;# 
  3390  070F                     	;# 
  3391  0710                     	;# 
  3392  0711                     	;# 
  3393  0712                     	;# 
  3394  0713                     	;# 
  3395  0716                     	;# 
  3396  0717                     	;# 
  3397  0718                     	;# 
  3398  0719                     	;# 
  3399  071A                     	;# 
  3400  071B                     	;# 
  3401  071C                     	;# 
  3402  071D                     	;# 
  3403  0796                     	;# 
  3404  0797                     	;# 
  3405  0798                     	;# 
  3406  0799                     	;# 
  3407  079A                     	;# 
  3408  079B                     	;# 
  3409  080C                     	;# 
  3410  080D                     	;# 
  3411  080E                     	;# 
  3412  080F                     	;# 
  3413  0810                     	;# 
  3414  0811                     	;# 
  3415  0813                     	;# 
  3416  0814                     	;# 
  3417  081A                     	;# 
  3418  081A                     	;# 
  3419  081B                     	;# 
  3420  081C                     	;# 
  3421  081C                     	;# 
  3422  081D                     	;# 
  3423  081E                     	;# 
  3424  081F                     	;# 
  3425  088C                     	;# 
  3426  088D                     	;# 
  3427  088E                     	;# 
  3428  088F                     	;# 
  3429  0890                     	;# 
  3430  0891                     	;# 
  3431  0892                     	;# 
  3432  0893                     	;# 
  3433  0895                     	;# 
  3434  0896                     	;# 
  3435  090C                     	;# 
  3436  090E                     	;# 
  3437  090F                     	;# 
  3438  091F                     	;# 
  3439  098F                     	;# 
  3440  098F                     	;# 
  3441  0990                     	;# 
  3442  0991                     	;# 
  3443  0992                     	;# 
  3444  0993                     	;# 
  3445  0994                     	;# 
  3446  0995                     	;# 
  3447  0996                     	;# 
  3448  0997                     	;# 
  3449  0A19                     	;# 
  3450  0A19                     	;# 
  3451  0A1A                     	;# 
  3452  0A1A                     	;# 
  3453  0A1B                     	;# 
  3454  0A1B                     	;# 
  3455  0A1B                     	;# 
  3456  0A1C                     	;# 
  3457  0A1C                     	;# 
  3458  0A1D                     	;# 
  3459  0A1D                     	;# 
  3460  0A1E                     	;# 
  3461  0A1E                     	;# 
  3462  0A1F                     	;# 
  3463  0A1F                     	;# 
  3464  0A1F                     	;# 
  3465  1E0F                     	;# 
  3466  1E10                     	;# 
  3467  1E11                     	;# 
  3468  1E12                     	;# 
  3469  1E13                     	;# 
  3470  1E14                     	;# 
  3471  1E15                     	;# 
  3472  1E16                     	;# 
  3473  1E17                     	;# 
  3474  1E18                     	;# 
  3475  1E19                     	;# 
  3476  1E1A                     	;# 
  3477  1E1B                     	;# 
  3478  1E1C                     	;# 
  3479  1E1D                     	;# 
  3480  1E1E                     	;# 
  3481  1E1F                     	;# 
  3482  1E20                     	;# 
  3483  1E21                     	;# 
  3484  1E22                     	;# 
  3485  1E23                     	;# 
  3486  1E24                     	;# 
  3487  1E25                     	;# 
  3488  1E26                     	;# 
  3489  1E27                     	;# 
  3490  1E28                     	;# 
  3491  1E29                     	;# 
  3492  1E2A                     	;# 
  3493  1E2B                     	;# 
  3494  1E2C                     	;# 
  3495  1E2D                     	;# 
  3496  1E2E                     	;# 
  3497  1E2F                     	;# 
  3498  1E30                     	;# 
  3499  1E31                     	;# 
  3500  1E32                     	;# 
  3501  1E33                     	;# 
  3502  1E34                     	;# 
  3503  1E35                     	;# 
  3504  1E36                     	;# 
  3505  1E37                     	;# 
  3506  1E8F                     	;# 
  3507  1E90                     	;# 
  3508  1E91                     	;# 
  3509  1E92                     	;# 
  3510  1E93                     	;# 
  3511  1E9C                     	;# 
  3512  1EA1                     	;# 
  3513  1EA2                     	;# 
  3514  1EB1                     	;# 
  3515  1EBB                     	;# 
  3516  1EBC                     	;# 
  3517  1EBD                     	;# 
  3518  1EBE                     	;# 
  3519  1EC3                     	;# 
  3520  1EC5                     	;# 
  3521  1EC6                     	;# 
  3522  1EC7                     	;# 
  3523  1ECB                     	;# 
  3524  1ECC                     	;# 
  3525  1ECD                     	;# 
  3526  1ECE                     	;# 
  3527  1F10                     	;# 
  3528  1F11                     	;# 
  3529  1F12                     	;# 
  3530  1F13                     	;# 
  3531  1F14                     	;# 
  3532  1F15                     	;# 
  3533  1F1C                     	;# 
  3534  1F1D                     	;# 
  3535  1F1E                     	;# 
  3536  1F1F                     	;# 
  3537  1F20                     	;# 
  3538  1F21                     	;# 
  3539  1F22                     	;# 
  3540  1F23                     	;# 
  3541  1F24                     	;# 
  3542  1F25                     	;# 
  3543  1F26                     	;# 
  3544  1F27                     	;# 
  3545  1F38                     	;# 
  3546  1F39                     	;# 
  3547  1F3A                     	;# 
  3548  1F3B                     	;# 
  3549  1F3C                     	;# 
  3550  1F3D                     	;# 
  3551  1F3E                     	;# 
  3552  1F3F                     	;# 
  3553  1F43                     	;# 
  3554  1F44                     	;# 
  3555  1F45                     	;# 
  3556  1F46                     	;# 
  3557  1F47                     	;# 
  3558  1F48                     	;# 
  3559  1F49                     	;# 
  3560  1F4A                     	;# 
  3561  1F4E                     	;# 
  3562  1F4F                     	;# 
  3563  1F50                     	;# 
  3564  1F51                     	;# 
  3565  1F52                     	;# 
  3566  1F53                     	;# 
  3567  1F54                     	;# 
  3568  1F55                     	;# 
  3569  1FE4                     	;# 
  3570  1FE5                     	;# 
  3571  1FE6                     	;# 
  3572  1FE7                     	;# 
  3573  1FE8                     	;# 
  3574  1FE8                     	;# 
  3575  1FE9                     	;# 
  3576  1FEA                     	;# 
  3577  1FEA                     	;# 
  3578  1FEB                     	;# 
  3579  1FED                     	;# 
  3580  1FEE                     	;# 
  3581  1FEF                     	;# 
  3582                           
  3583                           	psect	nvBANK0
  3584  003C                     __pnvBANK0:	
  3585  003C                     _TMR0_InterruptHandler:	
  3586  003C                     	ds	2
  3587  003E                     _INT_InterruptHandler:	
  3588  003E                     	ds	2
  3589  0040                     _eusart2TxBufferRemaining:	
  3590  0040                     	ds	1
  3591  001A                     _LATCbits	set	26
  3592  0019                     _LATBbits	set	25
  3593  0018                     _LATAbits	set	24
  3594  000B                     _INTCONbits	set	11
  3595  0014                     _TRISC	set	20
  3596  0013                     _TRISB	set	19
  3597  0012                     _TRISA	set	18
  3598  001A                     _LATC	set	26
  3599  0019                     _LATB	set	25
  3600  0018                     _LATA	set	24
  3601  009D                     _ADCON0bits	set	157
  3602  009C                     _ADRESH	set	156
  3603  009B                     _ADRESL	set	155
  3604  009E                     _ADCON1	set	158
  3605  009D                     _ADCON0	set	157
  3606  059E                     _T0CON0bits	set	1438
  3607  059E                     _T0CON0	set	1438
  3608  059C                     _TMR0L	set	1436
  3609  059D                     _TMR0H	set	1437
  3610  059F                     _T0CON1	set	1439
  3611  070F                     _PIR3bits	set	1807
  3612  0719                     _PIE3bits	set	1817
  3613  070C                     _PIR0bits	set	1804
  3614  0716                     _PIE0bits	set	1814
  3615  079B                     _PMD5	set	1947
  3616  079A                     _PMD4	set	1946
  3617  0799                     _PMD3	set	1945
  3618  0798                     _PMD2	set	1944
  3619  0797                     _PMD1	set	1943
  3620  0796                     _PMD0	set	1942
  3621  0892                     _OSCTUNE	set	2194
  3622  0890                     _OSCSTAT	set	2192
  3623  0893                     _OSCFRQ	set	2195
  3624  0891                     _OSCEN	set	2193
  3625  088F                     _OSCCON3	set	2191
  3626  088D                     _OSCCON1	set	2189
  3627  0A19                     _RC2REG	set	2585
  3628  0A1D                     _RC2STAbits	set	2589
  3629  0A1A                     _TX2REG	set	2586
  3630  0A1C                     _SP2BRGH	set	2588
  3631  0A1B                     _SP2BRGL	set	2587
  3632  0A1E                     _TX2STA	set	2590
  3633  0A1D                     _RC2STA	set	2589
  3634  0A1F                     _BAUD2CON	set	2591
  3635  1E90                     _INTPPSbits	set	7824
  3636  1ECD                     _RX2DTPPSbits	set	7885
  3637  1F20                     _RC0PPS	set	7968
  3638  1F50                     _ODCONC	set	8016
  3639  1F45                     _ODCONB	set	8005
  3640  1F3A                     _ODCONA	set	7994
  3641  1F4F                     _WPUC	set	8015
  3642  1F39                     _WPUA	set	7993
  3643  1F44                     _WPUB	set	8004
  3644  1F38                     _ANSELA	set	7992
  3645  1F43                     _ANSELB	set	8003
  3646  1F4E                     _ANSELC	set	8014
  3647                           
  3648                           ; #config settings
  3649  0000                     
  3650                           	psect	cinit
  3651  002D                     start_initialization:	
  3652  002D                     __initialization:	
  3653                           
  3654                           ; Clear objects allocated to COMMON
  3655  002D  01FA               	clrf	__pbssCOMMON& (0+127)
  3656  002E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3657  002F  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  3658  0030  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  3659                           
  3660                           ; Clear objects allocated to BANK0
  3661  0031  3020               	movlw	low __pbssBANK0
  3662  0032  0084               	movwf	4
  3663  0033  3000               	movlw	high __pbssBANK0
  3664  0034  0085               	movwf	5
  3665  0035  301C               	movlw	28
  3666  0036  3181  21C4  3180   	fcall	clear_ram0
  3667                           
  3668                           ; Clear objects allocated to BANK1
  3669  0039  30A0               	movlw	low __pbssBANK1
  3670  003A  0084               	movwf	4
  3671  003B  3000               	movlw	high __pbssBANK1
  3672  003C  0085               	movwf	5
  3673  003D  3040               	movlw	64
  3674  003E  3181  21C4         	fcall	clear_ram0
  3675  0040                     end_of_initialization:	
  3676                           ;End of C runtime variable initialization code
  3677                           
  3678  0040                     __end_of__initialization:	
  3679  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3680  0041  0140               	movlb	0
  3681  0042  3181  2988         	ljmp	_main	;jump to C main() function
  3682                           
  3683                           	psect	bssCOMMON
  3684  007A                     __pbssCOMMON:	
  3685  007A                     _eusart2RxTail:	
  3686  007A                     	ds	1
  3687  007B                     _eusart2RxHead:	
  3688  007B                     	ds	1
  3689  007C                     _eusart2TxTail:	
  3690  007C                     	ds	1
  3691  007D                     _eusart2TxHead:	
  3692  007D                     	ds	1
  3693                           
  3694                           	psect	bssBANK0
  3695  0020                     __pbssBANK0:	
  3696  0020                     _eusart2TxBuffer:	
  3697  0020                     	ds	16
  3698  0030                     _ADCval:	
  3699  0030                     	ds	7
  3700  0037                     Ticker_Handler@ticks:	
  3701  0037                     	ds	1
  3702  0038                     _TimeDelay_Data:	
  3703  0038                     	ds	1
  3704  0039                     _Keyboard_Data:	
  3705  0039                     	ds	1
  3706  003A                     _eusart2RxCount:	
  3707  003A                     	ds	1
  3708  003B                     _MB1040_Data:	
  3709  003B                     	ds	1
  3710                           
  3711                           	psect	bssBANK1
  3712  00A0                     __pbssBANK1:	
  3713  00A0                     _eusart2RxBuffer:	
  3714  00A0                     	ds	64
  3715                           
  3716                           	psect	clrtext
  3717  01C4                     clear_ram0:	
  3718                           ;	Called with FSR0 containing the base address, and
  3719                           ;	WREG with the size to clear
  3720                           
  3721  01C4  0064               	clrwdt	;clear the watchdog before getting into this loop
  3722  01C5                     clrloop0:	
  3723  01C5  0180               	clrf	0	;clear RAM location pointed to by FSR
  3724  01C6  3101               	addfsr 0,1
  3725  01C7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3726  01C8  29C5               	goto	clrloop0	;have we reached the end yet?
  3727  01C9  3400               	retlw	0	;all done for this memory range, return
  3728                           
  3729                           	psect	cstackCOMMON
  3730  0070                     __pcstackCOMMON:	
  3731  0070                     ?_PMD_Initialize:	
  3732  0070                     ?_PIN_MANAGER_Initialize:	
  3733                           ; 1 bytes @ 0x0
  3734                           
  3735  0070                     ?_OSCILLATOR_Initialize:	
  3736                           ; 1 bytes @ 0x0
  3737                           
  3738  0070                     ?_ADC_Initialize:	
  3739                           ; 1 bytes @ 0x0
  3740                           
  3741  0070                     ?_EXT_INT_Initialize:	
  3742                           ; 1 bytes @ 0x0
  3743                           
  3744  0070                     ?_TMR0_Initialize:	
  3745                           ; 1 bytes @ 0x0
  3746                           
  3747  0070                     ?_EUSART2_Initialize:	
  3748                           ; 1 bytes @ 0x0
  3749                           
  3750  0070                     ?_MB1040_Initialize:	
  3751                           ; 1 bytes @ 0x0
  3752                           
  3753  0070                     ?_INT_ISR:	
  3754                           ; 1 bytes @ 0x0
  3755                           
  3756  0070                     ?_TMR0_ISR:	
  3757                           ; 1 bytes @ 0x0
  3758                           
  3759  0070                     ?_EUSART2_Receive_ISR:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0070                     ??_EUSART2_Receive_ISR:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765  0070                     ?_EUSART2_Transmit_ISR:	
  3766                           ; 1 bytes @ 0x0
  3767                           
  3768  0070                     ??_EUSART2_Transmit_ISR:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0070                     ?_INT_CallBack:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0070                     ?_TMR0_DefaultInterruptHandler:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0070                     ??_TMR0_DefaultInterruptHandler:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0070                     ?_TMR0_CallBack:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0070                     ?_MB1040_Tasks:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0070                     ?_Ticker_Handler:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0070                     ??_Ticker_Handler:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0070                     ?_SYSTEM_Initialize:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0070                     ?_INTERRUPT_InterruptManager:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0070                     ?_INT_DefaultInterruptHandler:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0070                     ?_main:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0070                     ?_ADC_GetConversion:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0070                     ?___lwdiv:	
  3808                           ; 2 bytes @ 0x0
  3809                           
  3810  0070                     ___lwdiv@divisor:	
  3811                           ; 2 bytes @ 0x0
  3812                           
  3813                           
  3814                           ; 2 bytes @ 0x0
  3815  0070                     	ds	1
  3816  0071                     ??_TMR0_ISR:	
  3817  0071                     ??_TMR0_CallBack:	
  3818                           ; 1 bytes @ 0x1
  3819                           
  3820                           
  3821                           ; 1 bytes @ 0x1
  3822  0071                     	ds	1
  3823  0072                     ??_ADC_GetConversion:	
  3824  0072                     ___lwdiv@dividend:	
  3825                           ; 1 bytes @ 0x2
  3826                           
  3827                           
  3828                           ; 2 bytes @ 0x2
  3829  0072                     	ds	1
  3830  0073                     ADC_GetConversion@channel:	
  3831                           
  3832                           ; 1 bytes @ 0x3
  3833  0073                     	ds	1
  3834  0074                     ??___lwdiv:	
  3835                           
  3836                           ; 1 bytes @ 0x4
  3837  0074                     	ds	1
  3838  0075                     ___lwdiv@quotient:	
  3839                           
  3840                           ; 2 bytes @ 0x5
  3841  0075                     	ds	2
  3842  0077                     ___lwdiv@counter:	
  3843                           
  3844                           ; 1 bytes @ 0x7
  3845  0077                     	ds	1
  3846  0078                     ??_INT_DefaultInterruptHandler:	
  3847                           
  3848                           ; 1 bytes @ 0x8
  3849  0078                     	ds	1
  3850  0079                     ??_INT_ISR:	
  3851  0079                     ??_INT_CallBack:	
  3852                           ; 1 bytes @ 0x9
  3853                           
  3854  0079                     ??_INTERRUPT_InterruptManager:	
  3855                           ; 1 bytes @ 0x9
  3856                           
  3857                           
  3858                           ; 1 bytes @ 0x9
  3859  0079                     	ds	1
  3860                           
  3861                           	psect	cstackBANK0
  3862  0041                     __pcstackBANK0:	
  3863  0041                     ??_PMD_Initialize:	
  3864  0041                     ??_PIN_MANAGER_Initialize:	
  3865                           ; 1 bytes @ 0x0
  3866                           
  3867  0041                     ??_OSCILLATOR_Initialize:	
  3868                           ; 1 bytes @ 0x0
  3869                           
  3870  0041                     ??_ADC_Initialize:	
  3871                           ; 1 bytes @ 0x0
  3872                           
  3873  0041                     ??_EUSART2_Initialize:	
  3874                           ; 1 bytes @ 0x0
  3875                           
  3876  0041                     ??_MB1040_Initialize:	
  3877                           ; 1 bytes @ 0x0
  3878                           
  3879  0041                     ?_TMR0_SetInterruptHandler:	
  3880                           ; 1 bytes @ 0x0
  3881                           
  3882  0041                     ??_MB1040_Tasks:	
  3883                           ; 1 bytes @ 0x0
  3884                           
  3885  0041                     ?_INT_SetInterruptHandler:	
  3886                           ; 1 bytes @ 0x0
  3887                           
  3888  0041                     INT_SetInterruptHandler@InterruptHandler:	
  3889                           ; 1 bytes @ 0x0
  3890                           
  3891  0041                     TMR0_SetInterruptHandler@InterruptHandler:	
  3892                           ; 2 bytes @ 0x0
  3893                           
  3894                           
  3895                           ; 2 bytes @ 0x0
  3896  0041                     	ds	2
  3897  0043                     ??_EXT_INT_Initialize:	
  3898  0043                     ??_TMR0_Initialize:	
  3899                           ; 1 bytes @ 0x2
  3900                           
  3901  0043                     ??_TMR0_SetInterruptHandler:	
  3902                           ; 1 bytes @ 0x2
  3903                           
  3904  0043                     ??_SYSTEM_Initialize:	
  3905                           ; 1 bytes @ 0x2
  3906                           
  3907  0043                     ??_INT_SetInterruptHandler:	
  3908                           ; 1 bytes @ 0x2
  3909                           
  3910  0043                     ??_main:	
  3911                           ; 1 bytes @ 0x2
  3912                           
  3913                           
  3914                           	psect	maintext
  3915  0188                     __pmaintext:	
  3916                           ; 1 bytes @ 0x2
  3917 ;;
  3918 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3919 ;;
  3920 ;; *************** function _main *****************
  3921 ;; Defined at:
  3922 ;;		line 26 in file "main.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;		None
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3931 ;; Tracked objects:
  3932 ;;		On entry : B3F/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3936 ;;      Params:         0       0       0       0       0       0       0       0
  3937 ;;      Locals:         0       0       0       0       0       0       0       0
  3938 ;;      Temps:          0       0       0       0       0       0       0       0
  3939 ;;      Totals:         0       0       0       0       0       0       0       0
  3940 ;;Total ram usage:        0 bytes
  3941 ;; Hardware stack levels required when called:    8
  3942 ;; This function calls:
  3943 ;;		_MB1040_Tasks
  3944 ;;		_SYSTEM_Initialize
  3945 ;; This function is called by:
  3946 ;;		Startup code after reset
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _main
  3952  0188                     _main:	
  3953                           
  3954                           ;main.c: 28: SYSTEM_Initialize();
  3955                           
  3956                           ;incstack = 0
  3957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3958  0188  3181  214F  3181   	fcall	_SYSTEM_Initialize
  3959                           
  3960                           ;main.c: 34: (INTCONbits.GIE = 1);
  3961  018B  178B               	bsf	11,7	;volatile
  3962                           
  3963                           ;main.c: 37: (INTCONbits.PEIE = 1);
  3964  018C  170B               	bsf	11,6	;volatile
  3965                           
  3966                           ;main.c: 45: do { LATAbits.LATA5 = 1; } while(0);
  3967  018D  0140               	movlb	0	; select bank0
  3968  018E  1698               	bsf	24,5	;volatile
  3969  018F                     l1385:	
  3970                           ;main.c: 47: while (1) {
  3971                           
  3972                           
  3973                           ;main.c: 49: MB1040_Tasks();
  3974  018F  3180  20C3  3181   	fcall	_MB1040_Tasks
  3975  0192  298F               	goto	l1385
  3976  0193                     __end_of_main:	
  3977                           
  3978                           	psect	text1
  3979  014F                     __ptext1:	
  3980 ;; *************** function _SYSTEM_Initialize *****************
  3981 ;; Defined at:
  3982 ;;		line 87 in file "mcc_generated_files/mcc.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;		None
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      void 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3996 ;;      Params:         0       0       0       0       0       0       0       0
  3997 ;;      Locals:         0       0       0       0       0       0       0       0
  3998 ;;      Temps:          0       0       0       0       0       0       0       0
  3999 ;;      Totals:         0       0       0       0       0       0       0       0
  4000 ;;Total ram usage:        0 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    7
  4003 ;; This function calls:
  4004 ;;		_ADC_Initialize
  4005 ;;		_EUSART2_Initialize
  4006 ;;		_EXT_INT_Initialize
  4007 ;;		_MB1040_Initialize
  4008 ;;		_OSCILLATOR_Initialize
  4009 ;;		_PIN_MANAGER_Initialize
  4010 ;;		_PMD_Initialize
  4011 ;;		_TMR0_Initialize
  4012 ;; This function is called by:
  4013 ;;		_main
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _SYSTEM_Initialize
  4019  014F                     _SYSTEM_Initialize:	
  4020                           
  4021                           ;mcc.c: 89: PMD_Initialize();
  4022                           
  4023                           ;incstack = 0
  4024                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4025  014F  3181  21B4  3181   	fcall	_PMD_Initialize
  4026                           
  4027                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  4028  0152  3180  20A2  3181   	fcall	_PIN_MANAGER_Initialize
  4029                           
  4030                           ;mcc.c: 91: OSCILLATOR_Initialize();
  4031  0155  3181  2193  3181   	fcall	_OSCILLATOR_Initialize
  4032                           
  4033                           ;mcc.c: 92: ADC_Initialize();
  4034  0158  3181  21BC  3181   	fcall	_ADC_Initialize
  4035                           
  4036                           ;mcc.c: 93: EXT_INT_Initialize();
  4037  015B  3181  217B  3181   	fcall	_EXT_INT_Initialize
  4038                           
  4039                           ;mcc.c: 94: TMR0_Initialize();
  4040  015E  3181  2167  3181   	fcall	_TMR0_Initialize
  4041                           
  4042                           ;mcc.c: 95: EUSART2_Initialize();
  4043  0161  3181  2100  3181   	fcall	_EUSART2_Initialize
  4044                           
  4045                           ;mcc.c: 96: MB1040_Initialize();
  4046  0164  3181  21E6         	fcall	_MB1040_Initialize
  4047  0166  0008               	return
  4048  0167                     __end_of_SYSTEM_Initialize:	
  4049                           
  4050                           	psect	text2
  4051  0167                     __ptext2:	
  4052 ;; *************** function _TMR0_Initialize *****************
  4053 ;; Defined at:
  4054 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;		None
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;		None
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  1    wreg      void 
  4061 ;; Registers used:
  4062 ;;		wreg, status,2, status,0, pclath, cstack
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4068 ;;      Params:         0       0       0       0       0       0       0       0
  4069 ;;      Locals:         0       0       0       0       0       0       0       0
  4070 ;;      Temps:          0       0       0       0       0       0       0       0
  4071 ;;      Totals:         0       0       0       0       0       0       0       0
  4072 ;;Total ram usage:        0 bytes
  4073 ;; Hardware stack levels used:    1
  4074 ;; Hardware stack levels required when called:    6
  4075 ;; This function calls:
  4076 ;;		_TMR0_SetInterruptHandler
  4077 ;; This function is called by:
  4078 ;;		_SYSTEM_Initialize
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _TMR0_Initialize
  4084  0167                     _TMR0_Initialize:	
  4085                           
  4086                           ;tmr0.c: 65: T0CON1 = 0x42;
  4087                           
  4088                           ;incstack = 0
  4089                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4090  0167  3042               	movlw	66
  4091  0168  014B               	movlb	11	; select bank11
  4092  0169  009F               	movwf	31	;volatile
  4093                           
